UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1093   Characters
     533   Errors
   51.24%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   51.24%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      50      406       77      533   Unmarked
      50      406       77      533   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     159        9    94.34   ASCII Spacing Characters
      49       35    28.57   ASCII Special Symbols
       9        3    66.67   ASCII Uppercase Letters
     826      366    55.69   ASCII Lowercase Letters
       7        7     0.00   Latin1 Lowercase Letters
      42       35    16.67   Latin Extended-A
    1093      456    58.28   Total

  Errors   Marked   Correct-Generated
      31        0   {e}-{c}
      16        0   {o}-{O}
       9        0   {erante,}-{c:ſmm:v:a}
       9        0   {eru}-{cm}
       8        0   {effig}-{rcHESCSS}
       7        0   {electos}-{ciC&OS}
       7        0   {gruente}-{SmCmC}
       7        0   {inſtes,}-{mRCS.a}
       7        0   {veloc}-{.VCUEOC}
       7        0   {}-{.}
       6        0   { ſigna}-{565113}
       6        0   {&}-{Gc}
       6        0   {ſi ſa}-{G Cf:z}
       6        0   {agant,}-{GSGmP}
       6        0   {cuneos}-{CLmCOS}
       6        0   {eferu}-{cwiſcm}
       6        0   {era}-{cm}
       6        0   {iuncto}-{OO}
       6        0   {plus}-{aP1L1S}
       5        0   {Reges}-{BCSCS}
       5        0   {loco}-{1.0CO}
       5        0   {t}-{c}
       5        0   {velut}-{chc}
       5        0   {æ-}-{.c.c,}
       4        0   { cre}-{.CLc}
       4        0   {ſit.}-{hca}
       4        0   {ſi}-{G}
       4        0   {ante}-{BDCC}
       4        0   {ante}-{Bmc}
       4        0   {aut}-{GU.E}
       4        0   {a}-{B}
       4        0   {co}-{CO}
       4        0   {eſſe}-{c1fc}
       4        0   {eſt.}-{cfkO}
       4        0   {ello}-{CUO}
       4        0   {e}-{C}
       4        0   {nt:}-{m .e}
